author,category,content,country,description,publishedAt,source,title,url,urlToImage
Anneke Mayra Petersen,general,"Nachrichten aus der Region Osnabrück, dem Emsland, aus
 Deutschland und der ganzen Welt
 noz.de, das Nachrichtenportal der Neuen Osnabrücker Zeitung und ihrer Regionalausgaben, bietet Ihnen Nachric… [+221 chars]",deu,Tief Gerrit bringt eine Schneefront nach Deutschland. Pendler müssen im Berufsverkehr mit Glätte rechnen. Welche Regionen davon betroffen sind.,2021-12-06T14:14:00Z,Www.noz.de,Schneefront in Deutschland: In diesen Regionen wird es winterlich - noz.de - Neue Osnabrücker Zeitung,https://www.noz.de/deutschland-welt/vermischtes/artikel/2499647/schneefront-in-deutschland-in-diesen-regionen-wird-es-winterlich,https://www.noz.de/article/teaser/2499647/full
n-tv NACHRICHTEN,general,Der Ex-Chef von Renault und Nissan flieht vor zwei Jahren in einer Kiste versteckt aus Japan in den Libanon. Die Ermittlungen gegen ihn wegen Verstoßes gegen Börsenauflagen kommen dadurch nicht zum E… [+1798 chars],deu,Der Ex-Chef von Renault und Nissan flieht vor zwei Jahren in einer Kiste versteckt aus Japan in den Libanon. Die Ermittlungen gegen ihn wegen Verstoßes gegen Börsenauflagen kommen dadurch nicht zum Erliegen. Mit dem Justizverfahren aus der Ferne ist Ghosn abe…,2021-12-06T13:53:04Z,N-tv.de,"Zwei Jahre nach Flucht in Kiste: Ghosn kritisiert japanische ""Geisel-Justiz"" - n-tv NACHRICHTEN",https://www.n-tv.de/wirtschaft/Ghosn-kritisiert-japanische-Geisel-Justiz-article22979765.html,https://bilder1.n-tv.de/img/incoming/crop22979804/7581327782-cImg_16_9-w1200/267108901.jpg
Motorsport-Total.com,general,"(Motorsport-Total.com) - Zwischen Jos Verstappen und Toto Wolff, das hat der Vater von WM-Leader Max Verstappen jetzt in einem Zeitungsinterview verraten, herrscht nach wie vor Funkstille. Seit dem C… [+2643 chars]",deu,"Jos Verstappen, der Vater von Max, gibt selten Interviews, aber in einem aktuellen stichelt er in Richtung seiner langj&auml;hrigen ""Kaffeebekanntschaft"" Toto Wolff",2021-12-06T13:50:37Z,Motorsport-total.com,"Jos Verstappen über Toto Wolff: ""Mir gefällt seine Einstellung nicht"" - Motorsport-Total.com",https://www.motorsport-total.com/formel-1/news/jos-verstappen-ueber-toto-wolff-mir-gefaellt-seine-einstellung-nicht-21120614,https://www.motorsport-total.com/img/sm/259249_mst.jpg?rf=1638798632
Patrick Rösing,general,"Olaf Scholz hat sein Kabinett bekannt gegeben, Innenministerin soll Nancy Faeser werden. Die 53-Jährige ist zur Zeit noch Oppositionsführerin im hessischen Landtag.  
Nancy Faeser soll die erste Fra… [+2241 chars]",deu,"Olaf Scholz hat sein Kabinett bekannt gegeben, Innenministerin soll Nancy Faeser werden. Die 53-Jährige ist zu Zeit noch Oppositionsführerin im hessischen...",2021-12-06T13:43:00Z,STERN.de,Nancy Faeser: Erfahren Sie mehr über die erste Bundesinnenministerin - STERN.de,https://www.stern.de/politik/deutschland/nancy-faeser--erfahren-sie-mehr-ueber-die-erste-bundesinnenministerin--31391188.html,https://image.stern.de/31391266/t/sn/v2/w1440/r1.7778/-/nancy-faeser.jpg
,general,"Nürnberg
 - 
 Beim TV-Talk mit Moderatorin Anne Will äußerte sich Bayerns Ministerpräsident Markus Söder zur immer noch niedrigen Impfquote in Bayern - und sorgte mit manchen Behauptungen für Disku… [+1457 chars]",deu,Nürnberg - Beim TV-Talk mit Moderatorin Anne Will äußerte sich Bayerns Ministerpräsident Markus Söder zur immer noch niedrigen Impfquote in Bayern - und sorgte mit manchen Behauptungen für Diskussionen. So sieht er die Schuld an der geringen Impfbereitschaft …,2021-12-06T13:39:00Z,Nordbayern.de,Söder gibt Heilpraktikern Mitschuld an niedriger Impfquote in Bayern - Nordbayern.de,https://www.nordbayern.de/politik/soder-gibt-heilpraktikern-mitschuld-an-niedriger-impfquote-in-bayern-1.11604711,https://images.nordbayern.de/image/contentid/policy:1.11604768:1638797623/image/a-dpa-20211202_153701-1.jpg?f=16%3A9&h=320&m=FIT&w=600&%24p%24f%24h%24m%24w=8de25cc
"Steven Sowa, t-online",general,"Nicht nur in seiner ungarischen Heimat war János Kóbor eine Rockröhre mit Kultstatus. Jetzt ist er mit 78 Jahren gestorben. Berichten zufolge war er nicht gegen Corona geimpft.
Kultrocker János Kóbo… [+1691 chars]",deu,Nicht nur in seiner ungarischen Heimat war er eine Rockröhre mit Kultstatus. Jetzt ist er mit 78 Jahren gestorben. Berichten zufolge war er nicht gegen Corona geimpft.,2021-12-06T13:28:59Z,t-online.de,Omega-Sänger ist tot: János Kóbor (†78) ungeimpft an Corona erkrankt - t-online.de,https://www.t-online.de/unterhaltung/stars/id_91273616/omega-saenger-ist-tot-janos-kobor-78-ungeimpft-an-corona-erkrankt.html,https://bilder.t-online.de/b/91/27/36/78/id_91273678/tid_da/kobor-janos-der-saenger-von-omega-ist-an-den-folgen-einer-corona-erkrankung-gestorben-.jpg
finanzen.net Redaktion,general,"Die Aktie sei vor diesem Hintergrund ""anspruchlos bewertet"", schrieb Analyst Kian Abouhossein in einer am Montag vorliegenden Studie. Entsprechend stufte er die Papiere der Frankfurter Großbank von ""… [+2273 chars]",deu,Die US-Bank JPMorgan rechnet mit positiven Überraschungen auf der Kostenseite der Deutschen Bank und erwartet für 2021 wieder eine Ausschüttung an die Aktionäre.,2021-12-06T12:25:00Z,Finanzen.net,Deutsche Bank-Aktie sehr stark: JPMorgan nimmt Deutsche Bank in Favoritenportfolio der europäischen Bankenbranche auf - finanzen.net,https://www.finanzen.net/nachricht/aktien/dividende-erwartet-deutsche-bank-aktie-sehr-stark-jpmorgan-nimmt-deutsche-bank-in-favoritenportfolio-der-europaeischen-bankenbranche-auf-10814429,https://images.finanzen.net/mediacenter/unsortiert/deutsche_bank_philip_lange_643.jpg
DER SPIEGEL,general,Der ÖVP-Politiker Karl Nehammer ist der dritte österreichische Bundeskanzler binnen weniger Monate. Am Montagmittag wurde der langjährige Parteifunktionär in der Hofburg in Wien von Bundespräsident A… [+1635 chars],deu,"Karl Nehammer ist Österreichs neuer Regierungschef. Mitten im vierten Lockdown übernimmt der bisherige Innenminister das Amt von Alexander Schallenberg, der nach nicht einmal zwei Monaten als Kanzler zurückgetreten war.",2021-12-06T12:13:00Z,Spiegel Online,Österreich: Nehammer als Bundeskanzler vereidigt - DER SPIEGEL,https://www.spiegel.de/ausland/karl-nehammer-als-bundeskanzler-von-oesterreich-vereidigt-a-dbf3109a-0587-4455-b021-e61c765b6b78,https://cdn.prod.www.spiegel.de/images/9118ade3-a7ac-4b37-a033-955b516690b1_w1280_r1.77_fpx70_fpy48.96.jpg
RND RedaktionsNetzwerk Deutschland,general,"Freiberg. Mehrere hundert Bürgerinnen und Bürger im sächsischen Freiberg haben mit deutlicher Kritik auf anhaltende Proteste von Gegnern der staatlichen Corona-Maßnahmen reagiert. Mit Unverständnis, … [+1150 chars]",deu,,2021-12-06T12:03:55Z,Www.rnd.de,600 Sachsen schreiben Brief: Freiberger haben kein Verständnis für “Corona-Spaziergänge” - RND,https://www.rnd.de/politik/600-sachsen-schreiben-brief-freiberger-haben-kein-verstaendnis-fuer-corona-spaziergaenge-R6PUHOBJ6JRZAMIVRUGORCNQ64.html,https://www.rnd.de/resizer/UDy8GJ3GuzollEgjUFqhWrYfqWw=/1080x607/filters:quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/madsack/J5A6UMWFVFFMVL34VSHV6XIPU4.jpeg
,general,"München
 - 
 Die Bayerische Staatsregierung hat Maßnahmen zur Eindämmung der Corona-Pandemie mit falschen Zahlen begründet. Die FDP im Landtag bezeichnet dies als großen Vertrauensbruch und fordert… [+4595 chars]",deu,München - Die Bayerische Staatsregierung hat Maßnahmen zur Eindämmung der Corona-Pandemie mit falschen Zahlen begründet. Die FDP im Landtag bezeichnet dies als großen Vertrauensbruch und fordert personelle Konsequenzen.,2021-12-06T11:43:00Z,Nordbayern.de,"Bayern-FDP: Söder-Regierung hat mit ""manipulierten Zahlen Glaubwürdigkeit verspielt"" - Nordbayern.de",https://www.nordbayern.de/politik/bayern-fdp-soder-regierung-hat-mit-manipulierten-zahlen-glaubwurdigkeit-verspielt-1.11603570,https://images.nordbayern.de/image/contentid/policy:1.11603667:1638783792/Sondersitzung_Landta_70789733.jpg?f=16%3A9&h=320&m=FIT&w=600&%24p%24f%24h%24m%24w=769ab6c
Cécile Bouanchaud,general,"Qui peuple le cinéma français ? A loccasion de ses assises annuelles, le Collectif 50/50 a dévoilé, lundi 6 décembre, les résultats dune vaste étude, mesurant la représentation de la diversité à lécr… [+2920 chars]",fra,"Le Collectif 50/50 a dévoilé lundi une étude, « Cinégalités », qui a analysé le genre, l’origine ou encore la catégorie socioprofessionnelle des personnages de 115 films français.",2021-12-06T16:53:21Z,Le Monde,Diversité à l'écran : une enquête souligne la faible part des « non blancs » et des femmes de plus de 50 ans - Le Monde,https://www.lemonde.fr/societe/article/2021/12/06/diversite-a-l-ecran-une-enquete-pointe-la-faible-part-des-non-blancs-et-des-femmes-de-plus-de-50-ans_6104936_3224.html,https://img.lemde.fr/2021/12/06/155/0/5472/2736/1440/720/60/0/785600a_722585944-000-9fa6pk.jpg
,general,"Un peu plus de deux semaines après l'arrêt et le report de la rencontre entre Lyon et Marseille, un rapport co-rédigé par la préfecture d'Auvergne-Rhône-Alpes et la Direction Départementale de la Séc… [+1689 chars]",fra,Suivez en direct toutes les informations avant la 18e journée de Ligue 1 ce week-end.,2021-12-06T16:18:57Z,BFMTV,"Ligue 1 en direct: Jason Denayer, touché à la cheville, sera absent deux mois - RMC Sport",https://rmcsport.bfmtv.com/football/ligue-1/ligue-1-en-direct-les-infos-en-direct-avant-la-18e-journee_LN-202112060283.html,https://images.bfmtv.com/6zUo5s1fngpQ35ONnKKUyYU-Mac=/0x34:1200x709/images/Jason-Denayer-1182334.jpg
Nathalie Jourdan,general,"Elon Musk aurait sans doute souri s'il avait entendu le discours de Bruno Le Maire. Dix ans après avoir snobé le « cow boy » considéré à l'époque comme un doux rêveur pour ne pas dire un huluberlu, l… [+3216 chars]",fra,"Le ministre de l’économie presse la communauté spatiale française de se mettre en ordre de bataille pour accoucher d’un mini lanceur réutilisable dans quatre ans. Face à un SpaceX triomphant, le défi est de taille d’autant qu’il faudra simultanément assurer l…",2021-12-06T16:13:00Z,La Tribune.fr,Bruno Le Maire : la France aura un « SpaceX en 2026 » - La Tribune,https://www.latribune.fr/entreprises-finance/industrie/aeronautique-defense/bruno-le-maire-la-france-aura-un-spacex-en-2026-897919.html,https://static.latribune.fr/full_width/1820853/le-maire-brocarde-lr-et-la-victoire-d-un-parti-fracture.jpg
Stéphane Kovacs,general,"La statue équestre, en restauration depuis plus d'un an, pourrait revenir sur son piédestal devant l'Hôtel de ville ou être déplacée et remplacée par une figure féminine.«Et si on statuait ?», encour… [+4078 chars]",fra,"La statue équestre, en restauration depuis plus d'un an, pourrait revenir sur son piédestal devant l'Hôtel de ville ou être déplacée et remplacée par une figure féminine.",2021-12-06T16:12:22Z,Lefigaro.fr,"À Rouen, les habitants invités à voter pour conserver ou non la statue de Napoléon - Le Figaro",https://www.lefigaro.fr/a-rouen-les-habitants-invites-a-voter-pour-conserver-ou-non-la-statue-de-napoleon-20211206,https://i.f1g.fr/media/cms/704x396_cropupscale/2021/12/06/b762070c73330f3438b49550735c6d23363961a83af4a1200230efab29880203.jpg
A.M.,general,"Publié le 6 décembre 2021 à 17h10 par A.M. Privilégiant désormais la solution interne pour remplacer Claude Puel, l'ASSE devrait annoncer la nomination de Julien Sablé sur le banc afin d'assurer une … [+1374 chars]",fra,"Privilégiant désormais la solution interne pour remplacer Claude Puel, l'ASSE devrait annoncer la nomination de Julien Sablé sur le banc afin d'assurer une mission d'intérim.",2021-12-06T16:10:00Z,Le 10 Sport,Mercato - ASSE : Les Verts ont tranché pour la succession de Puel ! - Le 10 Sport,https://le10sport.com/football/mercato/mercato-asse-les-verts-ont-tranche-pour-la-succession-de-puel-578661,https://le10static.com/img/master/0000/0019/198793.jpeg
,general,,fra,,2021-12-06T16:00:09Z,Google News,"Météo. La tempête Barra agite le nord-ouest de la France, le sud frôle des records d’enneigement - Ouest-France",https://news.google.com/__i/rss/rd/articles/CBMimgFodHRwczovL3d3dy5vdWVzdC1mcmFuY2UuZnIvbWV0ZW8vbWV0ZW8tbGEtdGVtcGV0ZS1iYXJyYS1hZ2l0ZS1sZS1ub3JkLW91ZXN0LWxlLXN1ZC1mYWNlLWEtdW4tZW5uZWlnZW1lbnQtcmVtYXJxdWFibGUtZmVlZjk0ZTQtNTY3MS0xMWVjLWEwMGItODFlYTNhMDdhYzBh0gGaAWh0dHBzOi8vYW1wLm91ZXN0LWZyYW5jZS5mci9tZXRlby9tZXRlby1sYS10ZW1wZXRlLWJhcnJhLWFnaXRlLWxlLW5vcmQtb3Vlc3QtbGUtc3VkLWZhY2UtYS11bi1lbm5laWdlbWVudC1yZW1hcnF1YWJsZS1mZWVmOTRlNC01NjcxLTExZWMtYTAwYi04MWVhM2EwN2FjMGE?oc=5,
"Valentine Pasquesoone, Alice Galopin, Thomas Baïetto",general,"Retrouvez ici l'intégralité de notre live #PRESIDENTIELLE
17h46 : Qui sera le prochain président de la République ? Une quarantaine de candidats se sont lancés dans la course. Habitués des campagnes… [+13836 chars]",fra,"Le finaliste de la primaire LR et la candidate Valérie Pécresse ont par ailleurs partagé un ""déjeuner amical"" ce lundi.",2021-12-06T15:48:31Z,Francetvinfo.fr,"DIRECT. Présidentielle 2022 : Valérie Pécresse assure qu'Eric Ciotti ""aura une place très singulière"" dans ... - Franceinfo",https://www.francetvinfo.fr/politique/eric-zemmour/direct-presidentielle-2022-eric-ciotti-viendra-accueillir-valerie-pecresse-a-l-aeroport-de-nice-en-fin-de-matinee_4871147.html,https://www.francetvinfo.fr/image/75wwe9ypb-0dd3/1500/843/25928303.jpg
Jean-Michel Bezat,general,"Saint-Gobain poursuit son développement dans la chimie de la construction durable. Le groupe a annoncé, lundi 6 décembre, lacquisition pour 32 dollars par action (28 euros) de laméricain GCP Applied … [+2547 chars]",fra,"Après le rachat de Chryso en mai, le groupe de matériaux de construction a annoncé lundi l’acquisition de l’américain GCP Applied Technologies pour 2 milliards d’euros.",2021-12-06T15:47:03Z,Le Monde,Saint-Gobain poursuit ses acquisitions dans les matériaux durables - Le Monde,https://www.lemonde.fr/economie/article/2021/12/06/saint-gobain-poursuit-ses-acquisitions-dans-les-materiaux-durables_6104927_3234.html,https://img.lemde.fr/2021/12/06/235/0/3118/1559/1440/720/60/0/be2c729_5144805-01-06.jpg
La Rédaction,general,"ZEMMOUR. Le premier meeting de campagne d'Eric Zemmour, ce dimanche, à Villepinte, a donné lieu à de violents accrochages entre ses partisans et des militants antiracistes. Eric Zemmour lui même a ét… [+27385 chars]",fra,"ZEMMOUR. Le premier meeting de campagne d'Eric Zemmour, ce dimanche, à Villepinte, a donné lieu à de violents accrochages entre ses partisans et des militants antiracistes. Eric Zemmour lui même a été blessé. Les journalistes ont aussi été pris à parti...",2021-12-06T15:27:03Z,Linternaute.com,"Eric Zemmour : candidat blessé, enquête ouverte... Les suites du meeting de Villepinte - Linternaute.com",https://www.linternaute.com/actualite/politique/2543850-eric-zemmour-candidat-un-premier-meeting-entache-dernieres-actus-et-sondages/,https://img-4.linternaute.com/bCLMllZkoGN1wj1Mu_mB8Ppiu9I=/1500x/smart/88da8d2aeb7d4caaae542ea865a699f0/ccmcms-linternaute/30056008.jpg
,general,"Le premier ministre et le ministre de la Santé devront s'exprimer sur les décisions prises lors du Conseil de défense sanitaire qui s'est tenu ce lundi.
Le Premier ministre Jean Castex et le ministr… [+776 chars]",fra,Le premier ministre et le ministre de la Santé devront s'exprimer sur les décisions prises lors du Conseil de défense sanitaire qui s'est tenu ce lundi.,2021-12-06T15:16:13Z,BFMTV,Covid-19: Jean Castex et Olivier Véran tiendront une conférence de presse à 19 heures - BFMTV,https://www.bfmtv.com/politique/covid-19-jean-castex-et-olivier-veran-tiendront-une-conference-de-presse-a-19-heures_AD-202112060315.html,https://images.bfmtv.com/IT5L140WGRsp_oAsOmK2lJdHmtk=/0x0:2048x1152/2048x0/images/Olivier-Veran-et-Jean-Castex-au-palais-de-lElysee-le-10-mars-2021-989792.jpg
,general,"L'édile a également déclaré qu'un pass vaccinal sera demandé pour les dîners en intérieur, les salles de sport et les divertissements pour les enfants âgés de 5 à 11 ans.""Ici, à New York, nous avons … [+1124 chars]",fra,"L'édile a également déclaré qu'un pass vaccinal sera demandé pour les dîners en intérieur, les salles de sport et les divertissements pour les enfants âgés de 5 à 11 ans.",2021-12-06T15:10:29Z,Francetvinfo.fr,Covid-19 : le maire de New York impose la vaccination obligatoire pour tous les travailleurs du secteur privé - Franceinfo,https://www.francetvinfo.fr/sante/maladie/coronavirus/covid-19-le-maire-de-new-york-impose-la-vaccination-obligatoire-pour-tous-les-travailleurs-du-secteur-prive_4871381.html,https://www.francetvinfo.fr/pictures/RGTLpbtmghuMk7wCHgHF_dZ4pxg/1500x843/2021/12/06/phptv6Smz.jpg
,general,"Le PDG de la fintech américaine Better.com a convié certains salariés à une réunion Zoom pour leur annoncer leur licenciement avec effet immédiat. Une méthode jugée brutale par les salariés.
""Je vie… [+1978 chars]",fra,Le PDG de la fintech américaine Better.com a convié certains salariés à une réunion Zoom pour leur annoncer leur licenciement avec effet immédiat. Une méthode jugée brutale par les salariés.,2021-12-06T15:06:57Z,BFMTV,Une entreprise américaine licencie 900 salariés par Zoom - BFMTV,https://www.bfmtv.com/economie/entreprises/une-entreprise-americaine-licencie-900-salaries-par-zoom_AN-202112060309.html,https://images.bfmtv.com/vu9GizkJnaB-0Ke1NnJn_GvqAvo=/0x53:1024x629/1024x0/images/-327391.jpg
,general,,fra,,2021-12-06T15:06:36Z,Google News,Covid-19. Vaccin : dois-je tout recommencer si je ne respecte pas les délais entre les injections ? - Ouest-France,https://news.google.com/__i/rss/rd/articles/CBMirAFodHRwczovL3d3dy5vdWVzdC1mcmFuY2UuZnIvc2FudGUvdmFjY2luL2NvdmlkLTE5LXZhY2Npbi1kb2lzLWplLXRvdXQtcmVjb21tZW5jZXItc2ktamUtbmUtcmVzcGVjdGUtcGFzLWxlcy1kZWxhaXMtZW50cmUtbGVzLWluamVjdGlvbnMtZjk5NDAyNWMtNTY3OS0xMWVjLWEwMGItODFlYTNhMDdhYzBh0gGsAWh0dHBzOi8vYW1wLm91ZXN0LWZyYW5jZS5mci9zYW50ZS92YWNjaW4vY292aWQtMTktdmFjY2luLWRvaXMtamUtdG91dC1yZWNvbW1lbmNlci1zaS1qZS1uZS1yZXNwZWN0ZS1wYXMtbGVzLWRlbGFpcy1lbnRyZS1sZXMtaW5qZWN0aW9ucy1mOTk0MDI1Yy01Njc5LTExZWMtYTAwYi04MWVhM2EwN2FjMGE?oc=5,
